Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v204.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v204.exe at 0023:00c19c6b.

Error occurred at 2022-05-09_145556.
C:\Users\kenny\Documents\modnro\demo\modbykenny\Dragonboy_vn_v204.exe, run by kenny.
46% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3640 MB free].
Read from location ffffca52 caused an access violation.

Context:
EDI:    0x045a0b40  ESI: 0x03f88fa0  EAX:   0x0d0efd50
EBX:    0x06726b94  ECX: 0xfffff290  EDX:   0x00000000
EIP:    0x00c19c6b  EBP: 0x091ee9b8  SegCs: 0x00000023
EFlags: 0x00010293  ESP: 0x091ee998  SegSs: 0x0000002b

Bytes at CS:EIP:
f6 44 8a 12 01 8d 0c 8a 75 3b 80 79 11 01 75 18 

Stack:
0x091ee998: 045a0b40 03f88fa0 00000002 0d0efd50 @.Z.........P...
0x091ee9a8: 06726b84 045a0b40 00000001 045a2da4 .kr.@.Z......-Z.
0x091ee9b8: 091ee9fc 00c1b40a 091ee9d8 03f88fb0 ................
0x091ee9c8: 06726b90 045a2da8 091ef0ec 045a2db8 .kr..-Z......-Z.
0x091ee9d8: 00000000 045a0b40 00000002 091ee9fc ....@.Z.........
0x091ee9e8: 00c1b6f7 03f6cdb0 06726b84 045a2db8 .........kr..-Z.
0x091ee9f8: 00000002 091eea28 00c1acc6 03f88fa0 ....(...........
0x091eea08: 06726b90 045a2db8 00000018 03f36990 .kr..-Z......i..
0x091eea18: 0610dcc0 045a0b40 00000018 045a2db8 ....@.Z......-Z.
0x091eea28: 091ef904 00c5cb41 00000004 091ef0e4 ....A...........
0x091eea38: ffffffd0 0000006c 03f36990 03a2b301 ....l....i......
0x091eea48: 00000000 00000000 00000000 00000000 ................
0x091eea58: 00000000 00000000 00000000 00000000 ................
0x091eea68: 00000000 00000000 00000000 00000000 ................
0x091eea78: 00000000 00000000 00000000 00000000 ................
0x091eea88: 00000000 00000000 00000000 00000000 ................
0x091eea98: 00000000 00000000 00000000 00000000 ................
0x091eeaa8: 00000000 00000000 00000000 00000000 ................
0x091eeab8: 00000000 00000000 00000000 00000000 ................
0x091eeac8: 00000000 00000000 00000000 00000000 ................
0x091eead8: 00000000 00000000 00000000 00000000 ................
0x091eeae8: 00000000 00000000 00000000 00000000 ................
0x091eeaf8: 00000000 00000000 00000000 00000000 ................
0x091eeb08: 00000000 00000000 00000000 00000000 ................
0x091eeb18: 00000000 00000000 00000000 00000000 ................
0x091eeb28: 00000000 00000000 00000000 00000000 ................
0x091eeb38: 00000000 00000000 00000000 00000000 ................
0x091eeb48: 00000000 00000000 00000000 00000000 ................
0x091eeb58: 00000000 00000000 00000000 00000000 ................
0x091eeb68: 00000000 00000000 00000000 00000000 ................
0x091eeb78: 00000000 00000000 00000000 00000000 ................
0x091eeb88: 00000000 00000000 00000000 00000000 ................
0x091eeb98: 00000000 00000000 00000000 00000000 ................
0x091eeba8: 00000000 00000000 00000000 00000000 ................
0x091eebb8: 00000000 00000000 00000000 00000000 ................
0x091eebc8: 018122b4 00000001 00000000 00000000 ."..............
0x091eebd8: 00000007 00000007 00000008 00000008 ................
0x091eebe8: 06724708 00000001 00000008 80000008 .Gr.............
0x091eebf8: 06724728 00000001 00000008 80000008 (Gr.............
0x091eec08: 06724748 00000001 00000090 80000090 HGr.............
0x091eec18: 00000000 00000000 00000001 00000001 ................
0x091eec28: 00000000 00000000 00000000 00000000 ................
0x091eec38: 00000000 00000000 00000000 00000000 ................
0x091eec48: 00000000 00000000 00000000 00000000 ................
0x091eec58: 00000000 00000000 00000000 00000000 ................
0x091eec68: 00000000 00000000 00000000 00000000 ................
0x091eec78: 00000000 00000000 00000000 00000000 ................
0x091eec88: 00000000 00000000 00000000 00000000 ................
0x091eec98: 00000000 00000000 00000000 00000000 ................
0x091eeca8: 00000000 00000000 00000000 00000000 ................
0x091eecb8: 00000000 00000000 00000000 00000000 ................
0x091eecc8: 00000000 00000000 00000000 00000000 ................
0x091eecd8: 00000000 00000000 00000000 00000000 ................
0x091eece8: 00000000 00000000 00000000 00000000 ................
0x091eecf8: 00000000 00000000 00000000 00000000 ................
0x091eed08: 00000000 00000000 00000000 00000000 ................
0x091eed18: 00000000 00000000 00000000 00000000 ................
0x091eed28: 00000000 00000000 00000000 00000000 ................
0x091eed38: 00000000 00000000 00000000 00000000 ................
0x091eed48: 00000000 00000000 00000000 00000000 ................
0x091eed58: 00000000 00000000 00000000 00000000 ................
0x091eed68: 00000000 00000000 00000000 00000000 ................
0x091eed78: 00000000 00000000 00000000 00000000 ................
0x091eed88: 00000000 00000000 00000000 00000000 ................
